District,Paddy_Area,Paddy_Prod,Paddy_Yield,Maize_Area,Maize_Prod,Maize_Yield,Wheat_Area,Wheat_Prod,Wheat_Yield,Gram_Area,Gram_Prod,Gram_Yield,Potato_Area,Potato_Prod,Potato_Yield,Sugarcane_Area,Sugarcane_Prod,Sugarcane_Yield,Oilseed_Area,Oilseed_Prod,Oilseed_Yield,Monsoon season recharge from rainfall,Monsoon season recharge from other sources,Non-monsoon season recharge from rainfall,Non-monsoon season recharge from other sources,Total annual groundwater recharge,Total Natural Discharges,Annual Extractable Groundwater Resource,Irrigation - Annual extraction,Industrial - Annual extraction,Domestic - Annual Extraction,Total Annual Extraction,Annual GW Allocation for domestic use (2025),Net GW availability for future,Stage of GW extraction (%),Mean_Rainfall,Std_Rainfall,Min_Rainfall,Max_Rainfall
Amritsar,182.0,505.0,2.776,1.0,4.0,3.418,188.0,736.0,3.914,0.0,0.0,0.0,6.8,173.0,25.503,4.0,25.0,6.216,1.0,1.0,1.017,29515.8,81945.51,5345.17,32121.57,148928.05,14892.8,134035.25,233296.81,398.12,6360.0,240054.9,6453.16,0.0,179.1,543.1895833333333,210.07252368725744,207.9,1233.2
Barnala,108.0,507.0,4.695,0.0,0.0,0.0,114.0,527.0,4.625,0.1,0.1,0.988,1.7,28.9,22.874,1.0,7.0,7.19,1.0,1.3,1.162,12217.41,25792.04,1268.74,15836.24,55114.43,5511.44,49602.99,106690.63,43.94,2502.94,109237.5,2539.61,0.0,220.22,341.62,160.5147532160206,2.0,572.3
Bathinda,119.0,529.0,4.444,1.0,4.0,3.652,254.0,1218.0,4.797,0.2,0.2,1.052,5.0,133.7,24.461,0.0,0.0,0.0,2.0,2.7,1.329,19385.22,68071.65,3376.47,38062.27,128895.61,11959.88,116935.73,129804.84,217.28,5829.6,135851.7,5915.0,14368.03,116.18,305.59791666666666,134.22675239830977,42.5,602.0
Faridkot,106.0,421.0,3.972,0.0,0.0,0.0,116.0,558.0,4.807,0.0,0.0,0.0,0.2,4.6,22.563,2.0,0.0,0.0,0.0,0.0,0.0,10967.74,42939.14,1224.4,19426.54,74557.82,7455.79,67102.03,96187.46,58.79,2594.08,98840.32,2632.09,0.0,147.3,418.70000000000005,150.70256914806092,9.0,796.9
Fatehgarh Sahib,119.0,505.0,3.752,1.0,4.0,2.967,175.0,736.0,4.362,0.0,0.0,0.0,1.7,29.8,24.177,3.0,20.0,5.689,1.0,1.3,1.162,14087.15,14779.76,1670.85,8248.94,38786.7,3605.52,35181.18,68841.35,1500.89,2517.72,72859.97,2554.59,0.0,207.1,505.04482758620685,230.81936596488933,155.0,1043.5
Fazilka,97.0,297.0,3.061,0.0,0.0,0.0,206.0,913.0,4.434,0.0,0.0,0.0,0.5,1.7,23.744,0.0,12.0,6.186,5.0,6.9,1.388,7125.66,45265.25,918.47,23218.28,76527.66,7652.77,68874.89,48465.92,44.13,5044.29,53554.35,5118.19,30418.11,77.76,524.11720545977,213.5354611443233,42.15,1020.45
Ferozepur,189.0,733.0,3.88,0.0,0.0,0.0,188.0,877.0,4.668,0.9,1.0,1.068,0.5,12.3,23.814,3.0,0.0,0.0,0.0,0.0,0.0,19238.34,87216.71,2576.72,42879.4,151911.17,15191.12,136720.05,183088.66,39.36,3463.31,186591.3,3514.05,229.32,136.48,311.25208333333336,198.51617436604275,29.8,956.2
Gurdaspur,173.0,452.0,2.613,1.0,3.0,2.967,187.0,627.0,3.356,0.0,0.0,0.0,0.7,16.4,23.285,24.0,152.0,6.332,2.0,2.1,1.061,35358.06,88947.85,6344.47,35539.47,166189.85,16480.41,149709.44,199684.85,59.39,7035.43,206779.7,7138.49,1915.31,138.12,949.9458333333333,239.08199960570218,499.1,1487.4
Hoshiarpur,71.0,244.0,3.434,59.0,222.0,3.769,150.0,543.0,3.623,0.0,0.0,0.0,12.6,31.0,24.604,22.0,125.0,5.689,4.0,4.4,1.082,44796.07,21335.58,7725.46,10658.63,84515.74,8073.65,76442.09,79264.64,91.68,6643.76,86000.08,6741.1,11050.47,112.5,752.5124999999999,269.4249223375516,360.9,1958.2
Jalandhar,167.0,616.0,3.69,8.0,29.0,3.674,167.0,685.0,4.102,0.0,0.0,0.0,20.4,528.0,25.854,11.0,68.0,6.198,1.0,1.3,1.335,28762.31,30618.08,4285.85,15483.1,79149.34,7914.95,71234.39,166646.11,870.91,13445.17,180962.2,13642.14,0.0,254.04,634.5958333333333,303.937835160159,55.9,1539.8
Kapurthala,117.0,439.0,3.752,3.0,11.0,3.789,110.0,440.0,3.996,0.0,0.0,0.0,9.0,235.7,25.466,4.0,26.0,6.452,1.0,1.5,1.494,18016.2,33863.85,2772.39,13878.42,68530.86,6853.09,61677.77,135983.37,98.61,3432.15,139514.1,3482.43,0.0,226.2,550.0333333333333,226.7576523687821,0.0,1108.3
Ludhiana,257.0,1119.0,4.354,3.0,21.0,6.952,253.0,1129.0,4.462,0.0,0.0,0.0,10.0,256.0,25.603,1.0,21.0,7.114,1.0,1.5,1.421,37582.37,75106.08,5679.53,37499.0,155866.98,15586.68,140280.3,279969.95,7104.15,14938.81,302012.9,15157.64,0.0,215.29,555.56875,208.28403801544965,38.0,1242.2
Mansa,82.0,296.0,3.61,0.0,0.0,0.0,166.0,742.0,4.472,0.1,0.1,1.085,0.1,3.4,22.704,0.0,0.0,0.0,2.0,2.1,1.059,9225.24,38122.96,1171.86,21431.43,69951.49,6995.15,62956.34,75136.07,33.31,3227.06,78396.44,3274.33,6238.11,124.53,173.67931034482757,81.99878213080949,41.8,391.1
Moga,177.0,815.0,4.603,0.0,0.0,0.0,175.0,794.0,4.536,0.1,0.1,1.085,6.0,157.0,25.474,0.0,0.0,0.0,1.0,1.1,1.188,18490.45,45098.8,2427.44,18254.9,84271.59,8427.18,75844.41,174619.74,73.23,4136.68,178829.7,4197.28,0.0,235.78,340.164,140.7875375639951,97.2,606.4
Pathankot,29.0,72.0,2.477,8.0,18.0,2.31,42.0,115.0,2.727,0.0,0.0,0.0,0.7,16.4,23.174,4.0,21.0,5.219,1.0,1.1,1.112,14265.3,19906.12,3572.63,10860.51,48604.56,4787.48,43817.08,18638.21,41.66,2831.82,21511.72,2873.3,22263.87,49.09,524.11720545977,213.5354611443233,42.15,1020.45
Patiala,230.0,904.0,3.93,1.0,5.0,5.447,233.0,1048.0,4.496,0.0,0.0,0.0,4.0,106.4,24.684,3.0,22.0,7.426,1.0,1.7,1.685,39261.4,30226.92,5223.56,18720.88,93432.76,9343.28,84089.48,173819.31,677.87,7942.84,182440.1,8059.22,0.0,216.96,649.3395833333333,216.99839860138917,79.5,1060.6
Rupnagar,36.0,129.0,3.605,20.0,58.0,2.887,66.0,266.0,4.032,0.1,0.1,1.085,0.8,20.2,23.444,3.0,20.0,6.543,2.0,2.2,1.131,19951.71,12184.73,3087.2,7885.52,43109.16,3948.14,39161.02,35687.76,112.12,2868.35,38668.25,2910.36,6775.79,98.74,805.4958333333334,248.21668378642295,11.9,1516.4
SAS Nagar,29.0,94.0,3.262,8.0,30.0,3.692,50.0,198.0,3.959,0.1,0.1,0.837,1.2,29.8,24.476,3.0,5.0,5.286,1.0,1.0,1.018,13808.96,4579.72,2030.85,2732.17,23151.7,2315.18,20836.52,19831.39,2098.5,4139.34,26069.25,4199.99,1500.48,125.11,548.2,221.33098679192148,17.0,924.8
SBS Nagar,57.0,226.0,3.963,10.0,44.0,4.384,76.0,282.0,3.712,0.0,0.0,0.0,2.4,40.0,22.546,6.0,33.0,5.444,1.0,1.2,1.207,16098.09,27235.9,2216.48,9291.83,54842.3,4898.27,49944.03,57857.93,61.2,2578.78,60497.91,2616.56,2232.28,121.13,771.784,352.56102034494205,70.8,1932.6
Sangrur,271.0,1281.0,4.726,2.0,7.0,3.652,284.0,1366.0,4.809,0.1,0.1,1.428,0.6,15.3,24.276,3.0,22.0,7.286,2.0,2.8,1.414,25256.5,28676.2,3091.36,12795.1,69819.16,6981.9,62837.26,189954.49,1541.62,4955.89,196452.0,5028.49,0.0,312.64,411.96250000000003,219.069323162929,0.0,997.4
Sri Muktsar Sahib,135.0,514.0,3.812,0.0,0.0,0.0,208.0,907.0,4.362,0.1,0.1,1.076,0.1,4.0,22.546,0.0,0.0,0.0,1.0,1.2,1.199,3088.11,50594.15,550.32,33999.4,88231.98,8823.2,79408.78,15971.76,12.54,3789.09,19773.39,3844.59,59579.89,24.9,426.56,160.81654661963947,106.5,883.1
Tarn Taran,176.0,540.0,3.066,0.0,0.0,0.0,188.0,777.0,4.132,0.0,0.0,0.0,1.7,43.1,24.177,0.0,0.0,0.0,0.0,0.0,0.0,23147.5,28113.42,3901.0,12766.48,67928.4,6792.85,61135.55,123226.08,68.04,4701.52,127995.7,4770.39,0.0,209.36,341.9133333333333,162.43709932800215,2.0,560.5
